User-agent: *
Allow: /index.html
Allow: /thuong-mai.amp.html
Allow: /tai-nguyen-thuong-mai-brvt.html
Allow: /tai-nguyen.amp.html
Allow: /giao-dich-thuong-mai-brvt.html
Allow: /san-thuong-mai.amp.html
Allow: /quang-ba-thuong-mai-brvt.html
Allow: /tinh-nang-thuong-mai.amp.html

Allow: /nhactuyenchon/nhac-chon-loc.html
Allow: /nhactuyenchon/chon-loc.amp.html
Allow: /nhactuyenchon/nhac-hai-ngoai-tuyen-chon.html
Allow: /nhactuyenchon/nhac-hai-ngoai.amp.html
Allow: /nhactuyenchon/nhac-hoa-tuyen-chon.html
Allow: /nhactuyenchon/nhac-hoa.amp.html
Allow: /nhactuyenchon/nhac-pop-tuyen-chon.html
Allow: /nhactuyenchon/nhac-pop.amp.html
Allow: /nhactuyenchon/nhac-quoc-te-tuyen-chon.html
Allow: /nhactuyenchon/nhac-quoc-te.amp.html
Allow: /nhactuyenchon/nhac-tuyen-chon.html
Allow: /nhactuyenchon/tuyen-chon.amp.html
Allow: /nhactuyenchon/video-quang-ba-nhac-hoa-tuyen-chon.html
Allow: /nhactuyenchon/quang-ba-nhac-hoa.amp.html
Allow: /nhactuyenchon/video-quang-ba-nhac-vpop-tuyen-chon.html
Allow: /nhactuyenchon/quang-ba-nhac-vpop.amp.html
Allow: /nhactuyenchon/quang-ba-video-nhac-youtube.html
Allow: /nhactuyenchon/video-nhac-youtube.amp.html
Allow: /nhactuyenchon/tim-nghe-nhac-hoa.html
Allow: /nhactuyenchon/tai-nhac-hoa.amp.html
Allow: /nhactuyenchon/tim-nghe-nhac-nuoc-ngoai.html
Allow: /nhactuyenchon/tai-nhac-nuoc-ngoai.amp.html
Allow: /nhactuyenchon/tim-nghe-nhac-tre.html
Allow: /nhactuyenchon/tai-nhac-tre.amp.html

Allow: /tintucthuongmai/tin-thuong-mai-google-news.html
Allow: /tintucthuongmai/tin-google-news.amp.html

Allow: /tintucthuongmai/ban-do-thuong-mai-google-business.html
Allow: /tintucthuongmai/ban-do-google-business.amp.html
Allow: /tintucthuongmai/thuong-mai-truc-tuyen-business.html
Allow: /tintucthuongmai/thuong-mai-business.amp.html
Allow: /tintucthuongmai/tinh-nang-thuong-mai-business.html
Allow: /tintucthuongmai/tinh-nang-business.amp.html

Allow: /tintucthuongmai/thuong-mai-pinterest.html
Allow: /tintucthuongmai/pinterest.amp.html
Allow: /tintucthuongmai/seo-anh-thuong-mai-pinterest.html
Allow: /tintucthuongmai/seo-anh-pinterest.amp.html
Allow: /tintucthuongmai/tinh-nang-thuong-mai-pinterest.html
Allow: /tintucthuongmai/tinh-nang-pinterest.amp.html

Allow: /tintucthuongmai/an-ninh-mang-thuong-mai.html
Allow: /tintucthuongmai/an-ninh-mang.amp.html
Allow: /tintucthuongmai/bao-mat-thuong-mai.html
Allow: /tintucthuongmai/bao-mat.amp.html
Allow: /tintucthuongmai/usb-an-ninh-mang-parrot.html
Allow: /tintucthuongmai/usb-bao-mat-parrot.amp.html

Allow: /tintucthuongmai/website-thuong-mai-55gb.html
Allow: /tintucthuongmai/web-55gb.amp.html
Allow: /tintucthuongmai/thuong-mai-google-55gb.html
Allow: /tintucthuongmai/thuong-mai-55gb.amp.html
Allow: /tintucthuongmai/thuong-mai-55gb-youtube.html
Allow: /tintucthuongmai/video-web-55gb.amp.html

Allow: /hoangthinhphat/thuong-mai-hoang-thinh-phat.html
Allow: /hoangthinhphat/htp-group.amp.html
Allow: /hoangthinhphat/dich-vu-thiet-ke-chuyen-nghiep.html
Allow: /hoangthinhphat/dich-vu.amp.html
Allow: /hoangthinhphat/dich-vu-hoang-thinh-phat.html
Allow: /hoangthinhphat/mua-dich-vu-htp.amp.html
Allow: /hoangthinhphat/quang-ba-dich-vu-youtube.html
Allow: /hoangthinhphat/quang-ba-tinh-nang.amp.html

Allow: /hoangthinhphat/giay-in-hoa-don.html
Allow: /hoangthinhphat/giay-in.amp.html
Allow: /hoangthinhphat/giay-in-da-nang.html
Allow: /hoangthinhphat/tinh-nang-giay-in.amp.html
Allow: /hoangthinhphat/mua-ban-giay-in-hoa-don.html
Allow: /hoangthinhphat/mua-giay-in.amp.html
Allow: /hoangthinhphat/video-hd-giay-in-hoa-don.html
Allow: /hoangthinhphat/quang-ba-giay-in.amp.html

Allow: /hoangthinhphat/phan-mem-ban-hang.html
Allow: /hoangthinhphat/ban-hang.amp.html
Allow: /hoangthinhphat/phan-mem-tinh-tien.html
Allow: /hoangthinhphat/tinh-tien.amp.html
Allow: /hoangthinhphat/thiet-ke-phan-mem-tinh-tien.html
Allow: /hoangthinhphat/viet-phan-mem.amp.html
Allow: /hoangthinhphat/quang-ba-ban-hang-youtube.html
Allow: /hoangthinhphat/tinh-nang-ban-hang.amp.html

Allow: /hoangthinhphat/thiet-ke-web-thuong-mai-wordpress.html
Allow: /hoangthinhphat/thuong-mai-wordpress.amp.html
Allow: /hoangthinhphat/thiet-ke-web-ban-hang-wordpress.html
Allow: /hoangthinhphat/ban-hang-wordpress.amp.html
Allow: /hoangthinhphat/mua-ban-website-wordpress.html
Allow: /hoangthinhphat/cms-wordpress.amp.html
Allow: /hoangthinhphat/video-wordpress-youtube.html
Allow: /hoangthinhphat/tinh-nang-wordpress.amp.html

Allow: /sanphamthuongmai/cua-hang-web-thuong-mai.html
Allow: /sanphamthuongmai/hang-thuong-mai.amp.html
Allow: /sanphamthuongmai/da-dang-web-thuong-mai.html
Allow: /sanphamthuongmai/web-thuong-mai-chuan-seo.amp.html
Allow: /sanphamthuongmai/san-pham-thuong-mai.html
Allow: /sanphamthuongmai/quang-ba-website.amp.html
Allow: /sanphamthuongmai/cua-hang-thuong-mai-youtube.html
Allow: /sanphamthuongmai/thuong-mai-youtube.amp.html

Allow: /sanphamthuongmai/san-pham-cong-nghe.html
Allow: /sanphamthuongmai/gia-cong-nghe.amp.html
Allow: /sanphamthuongmai/website-bootstrap-cong-nghe.html
Allow: /sanphamthuongmai/cong-nghe.amp.html
Allow: /sanphamthuongmai/cach-mua-website-cong-nghe.html
Allow: /sanphamthuongmai/tim-cong-nghe.amp.html
Allow: /sanphamthuongmai/video-website-cong-nghe.html
